  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.1632784673381088E+00  0.6526306181805708E-01  0.9844190545016135E+00
 -0.1625263513776504E+00  0.7882109148336716E-01  0.9835509242765416E+00
 -0.1578461713642474E+00  0.9113252952769996E-01  0.9832494333827666E+00
 -0.1495242432674383E+00  0.1013414033357578E+00  0.9835509242765416E+00
 -0.1381587031322459E+00  0.1087717696967615E+00  0.9844190545016135E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.1839052542770280E+00  0.3539258268740951E-01  0.9823065827632514E+00
 -0.1947337374222144E+00  0.5189057340970024E-01  0.9794825878497221E+00
 -0.2013808238650421E+00  0.6976036372086641E-01  0.9770257189209347E+00
 -0.2030969082031135E+00  0.8794354096698630E-01  0.9752013020297523E+00
 -0.1995410863635041E+00  0.1051872651501544E+00  0.9742273831622184E+00
 -0.1908653869563952E+00  0.1202140173144622E+00  0.9742273831622184E+00
 -0.1777097946777244E+00  0.1319153114504794E+00  0.9752013020297523E+00
 -0.1611046590920335E+00  0.1395207274417329E+00  0.9770257189209347E+00
 -0.1423054235008490E+00  0.1426990768766759E+00  0.9794825878497221E+00
 -0.1226035028513519E+00  0.1415703307496383E+00  0.9823065827632514E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.1758383494410403E+00  0.4306797436206476E-16  0.9844190545016135E+00
 -0.1974362129996146E+00  0.1266553896923469E-01  0.9802339138792279E+00
 -0.2173130353089869E+00  0.2895363217709024E-01  0.9756724511169457E+00
 -0.2339469842061043E+00  0.4862496755069867E-01  0.9710326570777948E+00
 -0.2458109036045949E+00  0.7095949568292910E-01  0.9667169956308397E+00
 -0.2516072728175284E+00  0.9473838697256622E-01  0.9631814046684882E+00
 -0.2505129604520357E+00  0.1183366842156598E+00  0.9608536235110945E+00
 -0.2423669643704681E+00  0.1399306321219624E+00  0.9600404537183796E+00
 -0.2277390549563962E+00  0.1577822456208795E+00  0.9608536235110945E+00
 -0.2078494862405666E+00  0.1705290965506185E+00  0.9631814046684883E+00
 -0.1843581777034461E+00  0.1773987392073226E+00  0.9667169956308397E+00
 -0.1590839492601510E+00  0.1782915476858940E+00  0.9710326570777948E+00
 -0.1337310986516841E+00  0.1737217930625423E+00  0.9756724511169457E+00
 -0.1096867849997855E+00  0.1646520066000441E+00  0.9802339138792281E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.1974362129996146E+00 -0.1266553896923464E-01  0.9802339138792279E+00
 -0.2255681845848308E+00  0.5524827104825847E-16  0.9742273831622184E+00
 -0.2527373785366180E+00  0.1751015922388773E-01  0.9673764581663089E+00
 -0.2769908164233957E+00  0.3998018060627564E-01  0.9600404537183787E+00
 -0.2961746198643163E+00  0.6691167254574709E-01  0.9527871864300855E+00
 -0.3082361623158051E+00  0.9706921706564031E-01  0.9463445648066503E+00
